From;To;Type;Through;-1;-1;-1;-1;Comment
3791;4373;major_river;4916;-1;-1;-1;-1;Caddo-Chakchiuma
3791;4371;major_river;4916;-1;-1;-1;-1;Caddo-Cadda
4272;4398;major_river;4917;-1;-1;-1;-1;Paducah-Cahokia		#OHIO
4387;4398;major_river;4917;-1;-1;-1;-1;Chuckamauya-Cahokia
4245;4398;major_river;4917;-1;-1;-1;-1;Owesobor-Cahokia
4245;4789;major_river;4917;-1;-1;-1;-1;Owesobor-Wabaposhie
4755;4789;major_river;4918;-1;-1;-1;-1;Kentucky-Wabaposhie
4393;4755;major_river;4918;-1;-1;-1;-1;Shawnee-Kentucky
4755;4787;major_river;4918;-1;-1;-1;-1;Kentucky-Ohianepi
4394;4787;major_river;4918;-1;-1;-1;-1;Eerihio-Ohianepi
4394;4785;major_river;4919;-1;-1;-1;-1;Eerihio-Tsiwajisowo
4282;4394;major_river;4919;-1;-1;-1;-1;Karyasratek-Eerihio
4282;4391;major_river;4919;-1;-1;-1;-1;Karyasratek-Unam
3681;4391;major_river;4919;-1;-1;-1;-1;Chillicothe-Unam
3681;4765;major_river;4919;-1;-1;-1;-1;Chillicothe-Naugatuck
3681;4766;major_river;4919;-1;-1;-1;-1;Chillicothe-Lubeekana
3679;4766;major_river;4920;-1;-1;-1;-1;Ohio-Lubeekana
3679;3687;major_river;4920;-1;-1;-1;-1;Ohio-Monongahela
3676;3679;major_river;4920;-1;-1;-1;-1;Honniasont-Ohio
3676;4777;major_river;4920;-1;-1;-1;-1;Honniasont-Shaunnopia
4272;4387;major_river;4921;-1;-1;-1;-1;Paducah-Chuckamauya		#TENNESSEE & CUMBERLAND
4387;4753;major_river;4921;-1;-1;-1;-1;Chuckamauya-Padcunnesse
3806;4387;major_river;4921;-1;-1;-1;-1;Kaskinampo-Chuckamauya
3803;4387;major_river;4922;-1;-1;-1;-1;Napochi-Chuckamauya
4387;4737;major_river;4922;-1;-1;-1;-1;Chuckamauya-Cherbamaba
4737;4754;major_river;4922;-1;-1;-1;-1;Cherbamaba-Antennesioch
4386;4389;major_river;4923;-1;-1;-1;-1;Yuchi-Cherokee
4386;4752;major_river;4923;-1;-1;-1;-1;Yuchi-Cumberennese
4751;4752;major_river;4923;-1;-1;-1;-1;Kvessehuten-Cumberennese
4245;4387;major_river;4924;-1;-1;-1;-1;Owesobor-Chuckamauya
4387;4756;major_river;4924;-1;-1;-1;-1;Chuckamauya-Kakowatcheky
4754;4756;major_river;4924;-1;-1;-1;-1;Antennesioch-Kakowatcheky
4389;4756;major_river;4924;-1;-1;-1;-1;Cherokee-Kakowatcheky
4380;4381;major_river;4925;-1;-1;-1;-1;Nodshawcoh-Missouri		#MISSOURI
4374;4381;major_river;4925;-1;-1;-1;-1;Quapaw-Missouri
4367;4381;major_river;4925;-1;-1;-1;-1;Ocago-Missouri
4367;4792;major_river;4926;-1;-1;-1;-1;Ocago-Quiniyium
4792;4793;major_river;4926;-1;-1;-1;-1;Quiniyium-Chiquiyouri
4378;4793;major_river;4926;-1;-1;-1;-1;Omahokansas-Chiquiyouri
4378;4694;major_river;4926;-1;-1;-1;-1;Omahokansas-Wyandotle
4694;4796;major_river;4927;-1;-1;-1;-1;Wyandotle-Onawashur
4383;4796;major_river;4927;-1;-1;-1;-1;Omaha-Onawashur
4382;4383;major_river;4928;-1;-1;-1;-1;Brule-Omaha
4382;4384;major_river;4928;-1;-1;-1;-1;Brule-Taton
4406;4408;major_river;4929;-1;-1;-1;-1;Illinois-Ploingwena		#ILLINOIS
4408;4790;major_river;4929;-1;-1;-1;-1;Ploingwena-Sangamon
4403;4790;major_river;4929;-1;-1;-1;-1;Kickapoo-Sangamon
4403;4409;major_river;4929;-1;-1;-1;-1;Kickapoo-Chicago
4454;4455;major_river;4830;-1;-1;-1;-1;Chinosk-Wahkiakum		#COLUMBIA
4454;4458;major_river;4830;-1;-1;-1;-1;Chinosk-Ouinault
4454;4457;major_river;4830;-1;-1;-1;-1;Chinosk-Chenaliu
4456;4457;major_river;4830;-1;-1;-1;-1;Cosolitz-Chenaliu
4077;4549;major_river;4831;-1;-1;-1;-1;Yup'ik-Illingban		#YUKON
4543;4549;major_river;4832;-1;-1;-1;-1;Yukuk-Illingban
4543;4554;major_river;4833;-1;-1;-1;-1;Yukuk-Yukonaska
4524;4554;major_river;4834;-1;-1;-1;-1;Matayuko-Yukonaska
4524;4557;major_river;4834;-1;-1;-1;-1;Matayuko-Tutchone
3861;4119;major_river;4836;-1;-1;-1;-1;Panama-Christobean		#PANAMA CANAL
3861;4118;major_river;4836;-1;-1;-1;-1;Panama-Americanople
3869;3870;major_river;4837;-1;-1;-1;-1;Cartagena-Magdalena		#MAGDALENA & CAUCA
3870;3908;major_river;4838;-1;-1;-1;-1;Magdalena-Magangue
3871;3908;major_river;4838;-1;-1;-1;-1;Chimila-Magangue
3904;3908;major_river;4838;-1;-1;-1;-1;Motilones-Magangue
3905;3908;major_river;4839;-1;-1;-1;-1;Moniquira-Magangue
3905;3910;major_river;4839;-1;-1;-1;-1;Moniquira-Mariquita
3907;3910;major_river;4839;-1;-1;-1;-1;Bogota-Mariquita
3869;3908;major_river;4840;-1;-1;-1;-1;Cartagena-Magangue
3868;3908;major_river;4840;-1;-1;-1;-1;Sinu-Magangue
3883;4121;major_river;4841;-1;-1;-1;-1;Orinoco-Warao		#ORINOCO
3883;3887;major_river;4841;-1;-1;-1;-1;Orinoco-Guasipati
3887;3891;major_river;4841;-1;-1;-1;-1;Guasipati-Uyapari
3888;3891;major_river;4841;-1;-1;-1;-1;Angostura-Uyapari
3888;3892;major_river;4842;-1;-1;-1;-1;Angostura-Guanipa
3889;3892;major_river;4842;-1;-1;-1;-1;Atures-Guanipa
3889;3893;major_river;4842;-1;-1;-1;-1;Atures-Zaraza
3889;3894;major_river;4842;-1;-1;-1;-1;Atures-Llanos
3889;3899;major_river;4843;-1;-1;-1;-1;Atures-Apure
3889;3900;major_river;4843;-1;-1;-1;-1;Atures-PuertoCarreno
3974;3978;major_river;4844;-1;-1;-1;-1;Amapa-Santarem		#AMAZON
3978;4124;major_river;4844;-1;-1;-1;-1;Santarem-Zo'e
3973;4124;major_river;4844;-1;-1;-1;-1;Maues-Zo'e
3971;3973;major_river;4845;-1;-1;-1;-1;Nhamunda-Maues
3973;3980;major_river;4845;-1;-1;-1;-1;Maues-Manaus
3980;4125;major_river;4845;-1;-1;-1;-1;Manaus-Mundukuru
3980;4217;major_river;4845;-1;-1;-1;-1;Manaus-Bohura
4217;4287;major_river;4846;-1;-1;-1;-1;Bohura-Piorini
4287;4308;major_river;4846;-1;-1;-1;-1;Piorini-Tefe
4288;4308;major_river;4847;-1;-1;-1;-1;Japura-Tefe
4288;4514;major_river;4847;-1;-1;-1;-1;Japura-Jutai
3916;4514;major_river;4847;-1;-1;-1;-1;Leticia-Jutai
3916;4526;major_river;4848;-1;-1;-1;-1;Leticia-Mayoruna
4525;4526;major_river;4848;-1;-1;-1;-1;Ampiyacu-Mayoruna
4233;4526;major_river;4849;-1;-1;-1;-1;Iquitos-Mayoruna
4233;4527;major_river;4849;-1;-1;-1;-1;Iquitos-Puinahua
4222;4527;major_river;4849;-1;-1;-1;-1;Pucacuro-Puinahua
4222;4530;major_river;4849;-1;-1;-1;-1;Pucacuro-Bagua
3973;3978;major_river;4850;-1;-1;-1;-1;Maues-Santarem		#TAPAJOS
4125;4217;major_river;4851;-1;-1;-1;-1;Mundukuru-Bohura		#MADEIRA
3981;4217;major_river;4851;-1;-1;-1;-1;Cuyari-Bohura
3981;4218;major_river;4852;-1;-1;-1;-1;Cuyari-Ituxi
3982;4218;major_river;4852;-1;-1;-1;-1;Guapore-Ituxi
3982;4237;major_river;4852;-1;-1;-1;-1;Guapore-Pacayuaca
3980;4287;major_river;4853;-1;-1;-1;-1;Manaus-Piorini		#NEGRO
3972;3980;major_river;4853;-1;-1;-1;-1;Barcelos-Manaus
3972;4220;major_river;4854;-1;-1;-1;-1;Barcelos-Araca
4220;4520;major_river;4854;-1;-1;-1;-1;Araca-Tea
3980;4220;major_river;4855;-1;-1;-1;-1;Manaus-Araca		#BRANCO
4217;4308;major_river;4856;-1;-1;-1;-1;Bohura-Tefe		#PURUS
4217;4289;major_river;4856;-1;-1;-1;-1;Bohura-Abufari
4218;4289;major_river;4856;-1;-1;-1;-1;Ituxi-Abufari
3977;4218;major_river;4857;-1;-1;-1;-1;Yamamadi-Ituxi
4218;4544;major_river;4857;-1;-1;-1;-1;Ituxi-Inauini
4287;4288;major_river;4858;-1;-1;-1;-1;Piorini-Japura		#JAPURA
4288;4521;major_river;4858;-1;-1;-1;-1;Japura-Uneiuxi
3976;4288;major_river;4858;-1;-1;-1;-1;Apaporis-Japura
4308;4514;major_river;4859;-1;-1;-1;-1;Tefe-Jutai		#JURUA
4290;4515;major_river;4859;-1;-1;-1;-1;Jurua-Bia
4515;4545;major_river;4860;-1;-1;-1;-1;Bia-Kanamari
4517;4545;major_river;4860;-1;-1;-1;-1;Eirunepe-Kanamari
4517;4539;major_river;4860;-1;-1;-1;-1;Eirunepe-Tarauaca
3916;4288;major_river;4861;-1;-1;-1;-1;Leticia-Japura		#PUTUMAYO
3916;4523;major_river;4861;-1;-1;-1;-1;Leticia-Cahuinari
4523;4525;major_river;4862;-1;-1;-1;-1;Cahuinari-Ampiyacu
3915;4525;major_river;4862;-1;-1;-1;-1;Putumayos-Ampiyacu
3915;4221;major_river;4862;-1;-1;-1;-1;Putumayos-Sucumbios
4526;4527;major_river;4863;-1;-1;-1;-1;Mayoruna-Puinahua		#UCAYALI
4527;4536;major_river;4863;-1;-1;-1;-1;Puinahua-Contamana
4534;4536;major_river;4864;-1;-1;-1;-1;Inahuaya-Contamana
4535;4538;major_river;4865;-1;-1;-1;-1;Shipibo-Iskonawa
4535;4541;major_river;4865;-1;-1;-1;-1;Shipibo-Murunahua
3979;3988;major_river;4866;-1;-1;-1;-1;Para-Belem		#TOCANTINS & ARAGUAIA
3987;3988;major_river;4866;-1;-1;-1;-1;Tucurui-Belem
3987;3994;major_river;4866;-1;-1;-1;-1;Tucurui-Grajau
3994;4019;major_river;4867;-1;-1;-1;-1;Grajau-Pontal
3993;4019;major_river;4867;-1;-1;-1;-1;PastosBons-Pontal
4019;4020;major_river;4868;-1;-1;-1;-1;Pontal-Natividad
4020;4021;major_river;4868;-1;-1;-1;-1;Natividad-Conceicao
3986;4019;major_river;4869;-1;-1;-1;-1;Xingu-Pontal
3986;4021;major_river;4870;-1;-1;-1;-1;Xingu-Conceicao
3991;3995;major_river;4871;-1;-1;-1;-1;Maranhao-Parnaiba		#PARNAIBA
3992;3995;major_river;4871;-1;-1;-1;-1;Timon-Parnaiba
3992;3996;major_river;4871;-1;-1;-1;-1;Timon-Oeiras
4004;4005;major_river;4872;-1;-1;-1;-1;Sergipe-Alagoas		#SÃO FRANCISCO
4006;4007;major_river;4873;-1;-1;-1;-1;Pambu-Jeremoabo
4008;4011;major_river;4874;-1;-1;-1;-1;Barra-Inhambupe
4009;4012;major_river;4874;-1;-1;-1;-1;Paratinga-RioContas
4012;4018;major_river;4875;-1;-1;-1;-1;RioContas-SantoAntonioDaManga

1078;1082;portage;568;-1;-1;-1;-1;Dneiper-Dwina		###PORTAGES
1089;1093;portage;595;-1;-1;-1;-1;Don-Volga
1087;1082;portage;419;-1;-1;-1;-1;Lovat-Dwina
1402;1404;portage;1195;-1;-1;-1;-1;Gulf of Mannar-Palk Strait
